User-agent: *
Disallow: *district_code=*
Disallow: *gostey=*
Disallow: *area_type=*
Disallow: *y-vody=*
Disallow: *chek=*
Disallow: *na-kryshe=*
Disallow: *?keyword=*
Disallow: *?yhid=*
Disallow: *?from=*

Sitemap:  https://svadbanaprirode.com/sitemap/
Sitemap:  https://svadbanaprirode.com/samara/sitemap/
Sitemap:  https://svadbanaprirode.com/kazan/sitemap/
Sitemap:  https://svadbanaprirode.com/spb/sitemap/
Sitemap:  https://svadbanaprirode.com/ekaterinburg/sitemap/
Sitemap:  https://svadbanaprirode.com/krasnodar/sitemap/
Sitemap:  https://svadbanaprirode.com/ufa/sitemap/
Sitemap:  https://svadbanaprirode.com/rostov/sitemap/
Sitemap:  https://svadbanaprirode.com/nn/sitemap/
Sitemap:  https://svadbanaprirode.com/chelyabinsk/sitemap/
